# DNS database file for domain .greens.dance.
# It also includes a pointer to the primary server
# of the alicent.greens subdomain

.greens.dance. SOASP ns1.greens.dance. 86400
.greens.dance. SOAADMIN dns\.admin.greens.dance. 86400
.greens.dance. SOASERIAL 0117102022 86400
.greens.dance. SOAREFRESH 14400 86400
.greens.dance. SOARETRY 3600 86400
.greens.dance. SOAEXPIRE 604800 86400

.greens.dance. NS ns1.greens.dance. 86400
.greens.dance. NS ns2.greens.dance. 86400
.greens.dance. NS ns3.greens.dance. 86400

alicent.greens.dance. NS sp.alicent.greens.dance. 86400

.greens.dance. MX mx1.greens.dance. 86400 
.greens.dance. MX mx2.greens.dance. 86400 

ns1.greens.dance. A 10.0.0.10 86400
ns2.greens.dance. A 10.0.9.10 86400
ns3.greens.dance. A 10.0.11.10 86400
sp.alicent.greens.dance. A 10.0.13.10 86400
mx1.greens.dance. A 10.0.0.12 86400
mx2.greens.dance. A 10.0.0.13 86400
www.greens.dance. A 10.0.0.11 86400 

sp.greens.dance. CNAME ns1.greens.dance. 86400
ss1.greens.dance. CNAME ns2.greens.dance. 86400
ss2.greens.dance. CNAME ns3.greens.dance. 86400
mail1.greens.dance. CNAME mx1.greens.dance. 86400
mail2.greens.dance. CNAME mx2.greens.dance. 86400 
web.greens.dance. CNAME www.greens.dance. 86400
